========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.5112
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3=13:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3=14:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3=15:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3=16:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3=17:
  U_3=-3, I=0: 🟡 AMBIGUOUS
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🟡 AMBIGUOUS
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🟡 AMBIGUOUS
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🟡 AMBIGUOUS
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🟡 AMBIGUOUS
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🟡 AMBIGUOUS
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🟡 AMBIGUOUS
  U_3= 3, I=1: no_action

X_3=18:
  U_3=-3, I=0: 🚨 AUTO_INTERVENE
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🚨 AUTO_INTERVENE
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🚨 AUTO_INTERVENE
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🚨 AUTO_INTERVENE
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🚨 AUTO_INTERVENE
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🚨 AUTO_INTERVENE
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🚨 AUTO_INTERVENE
  U_3= 3, I=1: no_action

X_3=19:
  U_3=-3, I=0: 🚨 AUTO_INTERVENE
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🚨 AUTO_INTERVENE
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🚨 AUTO_INTERVENE
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🚨 AUTO_INTERVENE
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🚨 AUTO_INTERVENE
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🚨 AUTO_INTERVENE
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🚨 AUTO_INTERVENE
  U_3= 3, I=1: no_action

X_3=20:
  U_3=-3, I=0: 🚨 AUTO_INTERVENE
  U_3=-3, I=1: no_action
  U_3=-2, I=0: 🚨 AUTO_INTERVENE
  U_3=-2, I=1: no_action
  U_3=-1, I=0: 🚨 AUTO_INTERVENE
  U_3=-1, I=1: no_action
  U_3= 0, I=0: 🚨 AUTO_INTERVENE
  U_3= 0, I=1: no_action
  U_3= 1, I=0: 🚨 AUTO_INTERVENE
  U_3= 1, I=1: no_action
  U_3= 2, I=0: 🚨 AUTO_INTERVENE
  U_3= 2, I=1: no_action
  U_3= 3, I=0: 🚨 AUTO_INTERVENE
  U_3= 3, I=1: no_action

────────────────────────────────────────
TIME t=4
────────────────────────────────────────

X_4= 1:
  U_4=-3, I=0: 🚨 AUTO_INTERVENE
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🚨 AUTO_INTERVENE
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🚨 AUTO_INTERVENE
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🚨 AUTO_INTERVENE
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🚨 AUTO_INTERVENE
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🚨 AUTO_INTERVENE
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🚨 AUTO_INTERVENE
  U_4= 3, I=1: no_action

X_4= 2:
  U_4=-3, I=0: 🚨 AUTO_INTERVENE
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🚨 AUTO_INTERVENE
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🚨 AUTO_INTERVENE
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🚨 AUTO_INTERVENE
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🚨 AUTO_INTERVENE
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🚨 AUTO_INTERVENE
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🚨 AUTO_INTERVENE
  U_4= 3, I=1: no_action

X_4= 3:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4= 4:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4= 5:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4= 6:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4= 7:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4= 8:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4= 9:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4=10:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4=11:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4=12:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4=13:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4=14:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4=15:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4=16:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4=17:
  U_4=-3, I=0: 🟡 AMBIGUOUS
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🟡 AMBIGUOUS
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🟡 AMBIGUOUS
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🟡 AMBIGUOUS
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🟡 AMBIGUOUS
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🟡 AMBIGUOUS
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🟡 AMBIGUOUS
  U_4= 3, I=1: no_action

X_4=18:
  U_4=-3, I=0: 🚨 AUTO_INTERVENE
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🚨 AUTO_INTERVENE
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🚨 AUTO_INTERVENE
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🚨 AUTO_INTERVENE
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🚨 AUTO_INTERVENE
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🚨 AUTO_INTERVENE
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🚨 AUTO_INTERVENE
  U_4= 3, I=1: no_action

X_4=19:
  U_4=-3, I=0: 🚨 AUTO_INTERVENE
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🚨 AUTO_INTERVENE
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🚨 AUTO_INTERVENE
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🚨 AUTO_INTERVENE
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🚨 AUTO_INTERVENE
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🚨 AUTO_INTERVENE
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🚨 AUTO_INTERVENE
  U_4= 3, I=1: no_action

X_4=20:
  U_4=-3, I=0: 🚨 AUTO_INTERVENE
  U_4=-3, I=1: no_action
  U_4=-2, I=0: 🚨 AUTO_INTERVENE
  U_4=-2, I=1: no_action
  U_4=-1, I=0: 🚨 AUTO_INTERVENE
  U_4=-1, I=1: no_action
  U_4= 0, I=0: 🚨 AUTO_INTERVENE
  U_4= 0, I=1: no_action
  U_4= 1, I=0: 🚨 AUTO_INTERVENE
  U_4= 1, I=1: no_action
  U_4= 2, I=0: 🚨 AUTO_INTERVENE
  U_4= 2, I=1: no_action
  U_4= 3, I=0: 🚨 AUTO_INTERVENE
  U_4= 3, I=1: no_action

────────────────────────────────────────
TIME t=5
────────────────────────────────────────

X_5= 1:
  U_5=-3, I=0: 🚨 AUTO_INTERVENE
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🚨 AUTO_INTERVENE
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🚨 AUTO_INTERVENE
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🚨 AUTO_INTERVENE
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🚨 AUTO_INTERVENE
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🚨 AUTO_INTERVENE
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🚨 AUTO_INTERVENE
  U_5= 3, I=1: no_action

X_5= 2:
  U_5=-3, I=0: 🚨 AUTO_INTERVENE
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🚨 AUTO_INTERVENE
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🚨 AUTO_INTERVENE
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🚨 AUTO_INTERVENE
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🚨 AUTO_INTERVENE
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🚨 AUTO_INTERVENE
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🚨 AUTO_INTERVENE
  U_5= 3, I=1: no_action

X_5= 3:
  U_5=-3, I=0: 🔴 INTERVENE
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🔴 INTERVENE
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🔴 INTERVENE
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🔴 INTERVENE
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🔴 INTERVENE
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5= 4:
  U_5=-3, I=0: 🔴 INTERVENE
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🔴 INTERVENE
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5= 5:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5= 6:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5= 7:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5= 8:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5= 9:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5=10:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5=11:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5=12:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5=13:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5=14:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5=15:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5=16:
  U_5=-3, I=0: 🟡 AMBIGUOUS
  U_5=-3, I=1: no_action
  U_5=-2, I=0: 🟡 AMBIGUOUS
  U_5=-2, I=1: no_action
  U_5=-1, I=0: 🟡 AMBIGUOUS
  U_5=-1, I=1: no_action
  U_5= 0, I=0: 🟡 AMBIGUOUS
  U_5= 0, I=1: no_action
  U_5= 1, I=0: 🟡 AMBIGUOUS
  U_5= 1, I=1: no_action
  U_5= 2, I=0: 🟡 AMBIGUOUS
  U_5= 2, I=1: no_action
  U_5= 3, I=0: 🟡 AMBIGUOUS
  U_5= 3, I=1: no_action

X_5=17:
